Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=973 rank=315 score=0.833 fqn=jsuspect.server.check.EvaluatorTest heuristics={A:0.333, R:0.500}
id=2631 rank=315 score=0.833 fqn=fit.RowFixtureTest heuristics={A:0.333, R:0.500}
id=3771 rank=315 score=0.833 fqn=org.exist.xquery.value.AnyURITest heuristics={A:0.333, R:0.500}
id=4191 rank=315 score=0.833 fqn=net.sourceforge.pebble.security.DefaultUserDetailsServiceTest heuristics={A:0.333, R:0.500}
id=4652 rank=315 score=0.833 fqn=com.wideplay.junitobjects.unittests.MockProxyTest heuristics={A:0.333, R:0.500}
id=5231 rank=315 score=0.833 fqn=edu.rice.cs.util.sexp.TokensTest heuristics={A:0.333, R:0.500}
id=7150 rank=315 score=0.833 fqn=net.sf.ngrease.ffp.InputStreamSourceResourceImplTest heuristics={A:0.333, R:0.500}
id=10506 rank=315 score=0.833 fqn=com.thoughtworks.tools.profit.tojava.FitnesseParserTests heuristics={A:0.333, R:0.500}
id=13778 rank=315 score=0.833 fqn=net.sf.jameleon.plugin.jiffie.IESessionTagTest heuristics={A:0.333, R:0.500}
id=14645 rank=315 score=0.833 fqn=alainpannetier.jarsearch.tests.TestSearch_05 heuristics={A:0.333, R:0.500}
id=15136 rank=315 score=0.833 fqn=jaxlib.lang.ClassesTest heuristics={A:0.333, R:0.500}
id=15852 rank=315 score=0.833 fqn=net.thefrontside.crosscheck.TestSuiteTest heuristics={A:0.333, R:0.500}
id=17983 rank=315 score=0.833 fqn=org.mifos.reports.business.service.BranchReportServiceIntegrationTest heuristics={A:0.333, R:0.500}
id=8566 rank=315 score=0.833 fqn=quickfix.FileLogTest heuristics={A:0.333, R:0.500}
id=11038 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.taglib.TabTagTest heuristics={A:0.333, R:0.500}
id=11853 rank=315 score=0.833 fqn=corbie.test.ObjArrayTest heuristics={A:0.333, R:0.500}
id=12965 rank=315 score=0.833 fqn=org.nagmonitor.domain.DomainTest heuristics={A:0.333, R:0.500}
id=17247 rank=315 score=0.833 fqn=org.mifos.customers.business.CustomerAccountBOIntegrationTest heuristics={A:0.333, R:0.500}
id=18957 rank=315 score=0.833 fqn=org.dishevelled.iconbundle.IconTextDirectionTest heuristics={A:0.333, R:0.500}
id=19273 rank=315 score=0.833 fqn=com.technoetic.xplanner.actions.TestEditPropertiesAction heuristics={A:0.333, R:0.500}
id=19821 rank=315 score=0.833 fqn=games.strategy.triplea.delegate.DelegateTest heuristics={A:0.333, R:0.500}
id=3682 rank=315 score=0.833 fqn=org.exist.storage.test.BTreeRecoverTest heuristics={A:0.333, R:0.500}
id=17653 rank=315 score=0.833 fqn=org.mifos.framework.components.audit.util.AuditInterceptorIntegrationTest heuristics={A:0.333, R:0.500}
id=3107 rank=315 score=0.833 fqn=net.objectlab.kit.datecalc.joda.JodaWorkingWeekTest heuristics={A:0.333, R:0.500}
id=5501 rank=315 score=0.833 fqn=org.joda.time.TestLocalDate_Properties heuristics={A:0.333, R:0.500}
id=6322 rank=315 score=0.833 fqn=ch.TestCH1903Codec heuristics={A:0.333, R:0.500}
id=7108 rank=315 score=0.833 fqn=net.sf.ngrease.ffp.MetaParserTest heuristics={A:0.333, R:0.500}
id=8677 rank=315 score=0.833 fqn=test.tvbrowserdataservice.DayProgramFileTest heuristics={A:0.333, R:0.500}
id=11964 rank=315 score=0.833 fqn=sourcediff.compare.JavaComparatorTest heuristics={A:0.333, R:0.500}
id=14232 rank=315 score=0.833 fqn=org.dataisland.primitives.format.DataIslandFormatConverterTestCase heuristics={A:0.333, R:0.500}
id=14630 rank=315 score=0.833 fqn=alainpannetier.jarsearch.tests.TestSearch_20 heuristics={A:0.333, R:0.500}
id=16701 rank=315 score=0.833 fqn=org.mifos.accounts.productdefinition.business.SavingsOfferingBOIntegrationTest heuristics={A:0.333, R:0.500}
id=17446 rank=315 score=0.833 fqn=org.mifos.customers.client.struts.actionforms.ClientCustActionFormTest heuristics={A:0.333, R:0.500}
id=17922 rank=315 score=0.833 fqn=org.mifos.framework.util.LocalizationConverterTest heuristics={A:0.333, R:0.500}
id=14467 rank=315 score=0.833 fqn=net.sf.jpd.common.DownloaderTest heuristics={A:0.333, R:0.500}
id=15392 rank=315 score=0.833 fqn=backend.query.test.AbstractQueryTest heuristics={A:0.333, R:0.500}
id=19752 rank=315 score=0.833 fqn=org.acegisecurity.taglibs.authz.AuthorizeTagExpressionLanguageTests heuristics={A:0.333, R:0.500}
id=1846 rank=315 score=0.833 fqn=org.mbari.vars.query.service.SelfClearingKnowledgeBaseCacheTest heuristics={A:0.333, R:0.500}
id=3586 rank=315 score=0.833 fqn=org.exist.xmldb.test.RemoteDBTest heuristics={A:0.333, R:0.500}
id=4980 rank=315 score=0.833 fqn=org.openbbs.blackboard.test.CreditabilityBasedStrategyTest heuristics={A:0.333, R:0.500}
id=5481 rank=315 score=0.833 fqn=org.joda.time.TestDateMidnight_Constructors heuristics={A:0.333, R:0.500}
id=19126 rank=315 score=0.833 fqn=org.dishevelled.identify.IdentifyUtilsTest heuristics={A:0.333, R:0.500}
id=395 rank=315 score=0.833 fqn=org.jrdf.query.relation.operation.mem.union.AbstractUnionIntegrationTest heuristics={A:0.333, R:0.500}
id=2742 rank=315 score=0.833 fqn=net.sourceforge.cobertura.reporting.ComplexityCalculatorTest heuristics={A:0.333, R:0.500}
id=3864 rank=315 score=0.833 fqn=org.exist.storage.RecoveryTest heuristics={A:0.333, R:0.500}
id=6078 rank=315 score=0.833 fqn=com.brimarx.internet.stack.SimpleHttpResponseParserTest heuristics={A:0.333, R:0.500}
id=6731 rank=315 score=0.833 fqn=org.opentradingsolutions.log4fix.core.LogEventTest heuristics={A:0.333, R:0.500}
id=11264 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.sourcecontrols.FileSystemTest heuristics={A:0.333, R:0.500}
id=12094 rank=315 score=0.833 fqn=EmployeeListConverterTest heuristics={A:0.333, R:0.500}
id=19736 rank=1152 score=0.774 fqn=datadog.test.util.DbSetupTest heuristics={R:0.500, DF:0.250, K:0.024}
id=5106 rank=1153 score=0.693 fqn=org.jivesoftware.smack.util.StringUtilsTest heuristics={A:0.667, K:0.026}
id=18682 rank=1154 score=0.690 fqn=org.lockss.util.TestPropUtil heuristics={A:0.667, K:0.024}
id=9323 rank=1155 score=0.686 fqn=org.acegisecurity.ui.digestauth.DigestProcessingFilterEntryPointTests heuristics={A:0.667, K:0.020}
id=13061 rank=1156 score=0.667 fqn=de.meylirh.pwkit.tests.TestDeadManager heuristics={A:0.667}
id=6943 rank=1156 score=0.667 fqn=datadog.db.model.DatabaseTest heuristics={A:0.667}
id=7364 rank=1156 score=0.667 fqn=org.thinglink.domain.ThinglinkGiftTest heuristics={A:0.667}
id=12052 rank=1156 score=0.667 fqn=net.buffalo.protocal.PrimitiveDeserializerTest heuristics={A:0.667}
id=9115 rank=1156 score=0.667 fqn=org.acegisecurity.providers.cas.cache.EhCacheBasedTicketCacheTests heuristics={A:0.667}
id=15325 rank=1156 score=0.667 fqn=backend.core.test.AbstractOndexGraphMetaDataCreationTest heuristics={A:0.667}
id=3961 rank=1156 score=0.667 fqn=net.sf.sensor.util.conditions.beans.BeanPropertyConditionTest heuristics={A:0.667}
id=7296 rank=1156 score=0.667 fqn=org.tubo.configuration.reader.XMLDigesterConfigurationReaderTest heuristics={A:0.667}
id=10211 rank=1156 score=0.667 fqn=com.halware.profdog.appenders.interpretors.standard.StandardLoggingEventInterpretorTest heuristics={A:0.667}
id=3177 rank=1156 score=0.667 fqn=org.rubypeople.rdt.debug.core.tests.FTC_AbstractDebuggerCommunicationTest heuristics={A:0.667}
id=15917 rank=1156 score=0.667 fqn=com.javaeedev.util.HttpUtilTest heuristics={A:0.667}
id=7405 rank=1156 score=0.667 fqn=de.tum.in.botl.math.expressionParser.impl.ExpressionParserTest heuristics={A:0.667}
id=15443 rank=1156 score=0.667 fqn=net.sf.click.extras.control.DateFieldTest heuristics={A:0.667}
id=5938 rank=1156 score=0.667 fqn=org.jfin.date.test.util.ISDACalendarFormatTest heuristics={A:0.667}
id=8136 rank=1156 score=0.667 fqn=net.sf.jguiraffe.gui.builder.components.TestComponentBuilderData heuristics={A:0.667}
id=9178 rank=1156 score=0.667 fqn=org.acegisecurity.providers.dao.cache.EhCacheBasedUserCacheTests heuristics={A:0.667}
id=11145 rank=1156 score=0.667 fqn=net.sourceforge.cruisecontrol.builders.MavenBuilderTest heuristics={A:0.667}
id=12331 rank=1156 score=0.667 fqn=org.riverock.common.collections.TestTreeUtils heuristics={A:0.667}
id=15402 rank=1156 score=0.667 fqn=net.sf.click.util.ClickUtilsTest heuristics={A:0.667}
id=19810 rank=1156 score=0.667 fqn=net.sourceforge.cruisecontrol.logmanipulators.BaseManipulatorTest heuristics={A:0.667}
id=5025 rank=1156 score=0.667 fqn=ar.com.jiji.kaya.reflect.ReflectionServiceTest heuristics={A:0.667}
id=19720 rank=1156 score=0.667 fqn=com.amazon.carbonado.util.TestBelatedCreator heuristics={A:0.667}
id=10116 rank=1156 score=0.667 fqn=net.sf.fairdj.mservdb.TestMservTrackMetadata heuristics={A:0.667}
id=10849 rank=1156 score=0.667 fqn=com.almende.emerge.population.RepositoryTest heuristics={A:0.667}
id=14347 rank=1156 score=0.667 fqn=org.nextmock.model.classes.ClassParserTest heuristics={A:0.667}
id=15309 rank=1156 score=0.667 fqn=backend.core.persistent.berkeley.test.ConceptIndexTest heuristics={A:0.667}
id=13612 rank=1156 score=0.667 fqn=ie.omk.smpp.util.EncodingFactoryTest heuristics={A:0.667}
id=15453 rank=1156 score=0.667 fqn=net.sf.click.extras.control.DoubleFieldTest heuristics={A:0.667}
id=5418 rank=1156 score=0.667 fqn=jmemorize.core.test.CategoryTest heuristics={A:0.667}
id=6114 rank=1156 score=0.667 fqn=com.brimarx.internet.stack.LineParserTest heuristics={A:0.667}
id=8376 rank=1156 score=0.667 fqn=net.sf.jguiraffe.locators.TestClassPathLocator heuristics={A:0.667}
id=5956 rank=1156 score=0.667 fqn=org.jfin.date.test.TenorTest heuristics={A:0.667}
id=13784 rank=1156 score=0.667 fqn=net.sf.jameleon.plugin.jiffie.util.IHTMLElementFinderTest heuristics={A:0.667}
id=15138 rank=1156 score=0.667 fqn=jaxlib.lang.ClassRegistryTest heuristics={A:0.667}
id=4167 rank=1156 score=0.667 fqn=net.sourceforge.pebble.util.FileUtilsTest heuristics={A:0.667}
id=12302 rank=1156 score=0.667 fqn=org.riverock.common.tools.TestCaseStringTools heuristics={A:0.667}
id=13515 rank=1156 score=0.667 fqn=org.helianto.core.creation.HomeCreatorImplTests heuristics={A:0.667}
id=2553 rank=1156 score=0.667 fqn=fitnesse.wiki.CachingPageTest heuristics={A:0.667}
id=11265 rank=1156 score=0.667 fqn=net.sourceforge.cruisecontrol.publishers.SametimeAnnouncementPublisherTest heuristics={A:0.667}
id=14821 rank=1156 score=0.667 fqn=org.springframework.richclient.command.config.CommandButtonIconInfoTests heuristics={A:0.667}
id=14337 rank=1156 score=0.667 fqn=pspdash.data.HashTreeTest heuristics={A:0.667}
id=14725 rank=1156 score=0.667 fqn=com.zimbra.qa.unittest.TestUtilCode heuristics={A:0.667}
id=15279 rank=1156 score=0.667 fqn=backend.exchange.test.SpecialisationTest heuristics={A:0.667}
id=14768 rank=1156 score=0.667 fqn=org.springframework.richclient.factory.LabelInfoFactoryTests heuristics={A:0.667}
id=7900 rank=1156 score=0.667 fqn=ref.UniToBi.OneToMany.post.Testing heuristics={A:0.667}
id=7188 rank=1156 score=0.667 fqn=net.sourceforge.javajson.converter.test.ConverterTest heuristics={A:0.667}
id=8197 rank=1156 score=0.667 fqn=net.sf.jguiraffe.gui.builder.action.TestMapActionTaskFactory heuristics={A:0.667}
id=15445 rank=1156 score=0.667 fqn=net.sf.click.extras.control.TelephoneFieldTest heuristics={A:0.667}
id=19837 rank=1156 score=0.667 fqn=org.helianto.core.creation.UserCreatorTests heuristics={A:0.667}
id=6099 rank=1156 score=0.667 fqn=com.brimarx.internet.stack.iterable.SimpleChunkParserTest heuristics={A:0.667}
id=8140 rank=1156 score=0.667 fqn=net.sf.jguiraffe.gui.builder.components.TestColorHelper heuristics={A:0.667}
id=9182 rank=1156 score=0.667 fqn=org.acegisecurity.providers.anonymous.AnonymousProcessingFilterTests heuristics={A:0.667}
id=9994 rank=1156 score=0.667 fqn=at.fhj.swd04.tasktlogger.test.persistence.JdbcCategoryDAOTestCase heuristics={A:0.667}
id=14485 rank=1156 score=0.667 fqn=net.sf.jpd.ui.DownloaderManagerTest heuristics={A:0.667}
id=2569 rank=1156 score=0.667 fqn=fitnesse.wiki.WikiPagePathTest heuristics={A:0.667}
id=16936 rank=1156 score=0.667 fqn=org.mifos.accounts.struts.actionforms.AccountApplyPaymentActionFormTest heuristics={A:0.667}
id=19589 rank=1156 score=0.667 fqn=net.kano.joscar.tlv.SelfTest heuristics={A:0.667}
id=15579 rank=1156 score=0.667 fqn=org.unitils.reflectionassert.ReflectionComparatorCollectionTest heuristics={A:0.667}
id=1194 rank=1156 score=0.667 fqn=org.smartfrog.test.unit.sfcore.common.OrderedHashtableTest heuristics={A:0.667}
id=4297 rank=1156 score=0.667 fqn=org.jvoicexml.application.TestJVoiceXmlApplication heuristics={A:0.667}
id=6072 rank=1156 score=0.667 fqn=com.brimarx.util.logs.LogContextDataSourceTest heuristics={A:0.667}
id=13927 rank=1156 score=0.667 fqn=net.sf.jameleon.function.ContextHelperTest heuristics={A:0.667}
id=9394 rank=1156 score=0.667 fqn=org.acegisecurity.acl.basic.cache.EhCacheBasedAclEntryCacheTests heuristics={A:0.667}
id=10079 rank=1156 score=0.667 fqn=org.tockit.plugin.tests.PluginClassLoaderTest heuristics={A:0.667}
id=10794 rank=1156 score=0.667 fqn=de.fu_berlin.inf.dpp.test.EditorManagerTest heuristics={A:0.667}
id=8045 rank=1156 score=0.667 fqn=ori.jaas.PolicyListTest heuristics={A:0.667}
id=9493 rank=1156 score=0.667 fqn=org.acegisecurity.intercept.method.MethodDefinitionSourceEditorTests heuristics={A:0.667}
id=11073 rank=1156 score=0.667 fqn=net.sourceforge.cruisecontrol.StatusHelperTest heuristics={A:0.667}
id=15454 rank=1156 score=0.667 fqn=net.sf.click.extras.control.IntegerFieldTest heuristics={A:0.667}
id=7855 rank=1156 score=0.667 fqn=org.jamon.integration.TemplateDescriberTest heuristics={A:0.667}
id=8382 rank=1156 score=0.667 fqn=net.sf.jguiraffe.locators.TestLocatorUtils heuristics={A:0.667}
id=6427 rank=1156 score=0.667 fqn=com.amazon.carbonado.spi.TestLobEngine heuristics={A:0.667}
id=17995 rank=1156 score=0.667 fqn=org.mifos.reports.business.service.ReportsDataServiceTest heuristics={A:0.667}
id=7999 rank=1156 score=0.667 fqn=net.innig.collect.CompositeMultiMapTest heuristics={A:0.667}
id=865 rank=1156 score=0.667 fqn=be.m8n.hibernate.test.CountryTest heuristics={A:0.667}
id=2583 rank=1156 score=0.667 fqn=fitnesse.wiki.WikiPagePropertyTest heuristics={A:0.667}
id=3751 rank=1156 score=0.667 fqn=org.exist.util.hashtable.HashtableTest heuristics={A:0.667}
id=4605 rank=1156 score=0.667 fqn=com.tomgibara.pronto.config.source.PreferencesConfigSourceTest heuristics={A:0.667}
id=15787 rank=1156 score=0.667 fqn=org.jpos.space.TSpaceTestCase heuristics={A:0.667}
id=9806 rank=1156 score=0.667 fqn=com.fishfarm.bookreader.book.BookExceptionTest heuristics={A:0.667}
id=10241 rank=1156 score=0.667 fqn=com.denis.framework.utils.common.LookUpUtilTest heuristics={A:0.667}
id=720 rank=1156 score=0.667 fqn=org.concern.form.DataTest heuristics={A:0.667}
id=2348 rank=1156 score=0.667 fqn=org.apache.commons.cli.OptionBuilderTest heuristics={A:0.667}
id=2754 rank=1156 score=0.667 fqn=net.sourceforge.cobertura.merge.MergeMainTest heuristics={A:0.667}
id=15559 rank=1156 score=0.667 fqn=org.unitils.reflectionassert.ReflectionComparatorPrimitivesTest heuristics={A:0.667}
id=11748 rank=1156 score=0.667 fqn=net.sf.beanlib.utils.range.RangeTreeMapTest heuristics={A:0.667}
id=12170 rank=1156 score=0.667 fqn=net.sf.statsvn.input.FileBuilderTest heuristics={A:0.667}
id=19706 rank=1156 score=0.667 fqn=com.brimarx.internet.stack.iterable.SimpleChunkStreamParserTest heuristics={A:0.667}
id=1652 rank=1156 score=0.667 fqn=org.apache.commons.collections15.TestCollectionUtils heuristics={A:0.667}
id=4944 rank=1156 score=0.667 fqn=tudu.service.impl.TodosManagerImplTest heuristics={A:0.667}
id=7757 rank=1156 score=0.667 fqn=org.jamon.eclipse.TemplateResourcesTest heuristics={A:0.667}
id=9267 rank=1156 score=0.667 fqn=org.acegisecurity.wrapper.SecurityContextHolderAwareRequestWrapperTests heuristics={A:0.667}
id=12683 rank=1156 score=0.667 fqn=org.jgenesis.beanset.BeanSetTest heuristics={A:0.667}
id=13343 rank=1156 score=0.667 fqn=org.helianto.core.creation.AuthenticationCreatorTests heuristics={A:0.667}
id=15287 rank=1156 score=0.667 fqn=backend.core.index.test.RelationIndexTest heuristics={A:0.667}
id=7457 rank=1156 score=0.667 fqn=de.tum.in.botl.metamodel.impl.MetamodelTest heuristics={A:0.667}
id=14773 rank=1156 score=0.667 fqn=org.springframework.richclient.application.DefaultPropertyEditorRegistryTests heuristics={A:0.667}
id=2437 rank=1156 score=0.667 fqn=fitnesse.util.XmlUtilTest heuristics={A:0.667}
id=8404 rank=1156 score=0.667 fqn=quickfix.DictionaryTest heuristics={A:0.667}
id=5977 rank=1156 score=0.667 fqn=org.jfin.date.test.PeriodTest heuristics={A:0.667}
id=8022 rank=1156 score=0.667 fqn=org.fornax.cartridges.uml2.javabasic.GeneralizationTest heuristics={A:0.667}
id=9456 rank=1156 score=0.667 fqn=org.acegisecurity.securechannel.ChannelDecisionManagerImplTests heuristics={A:0.667}
id=15447 rank=1156 score=0.667 fqn=net.sf.click.extras.control.NumberFieldTest heuristics={A:0.667}
id=8920 rank=1156 score=0.667 fqn=org.acegisecurity.context.httpinvoker.AuthenticationSimpleHttpInvokerRequestExecutorTests heuristics={A:0.667}
id=964 rank=1156 score=0.667 fqn=net.sourceforge.math.accumulator.TestsOfAccumulators heuristics={A:0.667}
id=9415 rank=1156 score=0.667 fqn=org.acegisecurity.acl.AclProviderManagerTests heuristics={A:0.667}
id=14006 rank=1156 score=0.667 fqn=org.cid.distribution.DistributionContextTest heuristics={A:0.667}
id=842 rank=1156 score=0.667 fqn=be.m8n.hibernate.test.NodeTest heuristics={A:0.667}
id=6311 rank=1156 score=0.667 fqn=net.sf.jgabl2.adapt.UnavailableAdapterExceptionTest heuristics={A:0.667}
id=11959 rank=1156 score=0.667 fqn=sourcediff.build.XMLObjectTest heuristics={A:0.667}
id=19400 rank=1156 score=0.667 fqn=com.technoetic.xplanner.acceptance.repository.AttributeRepositoryTestScript heuristics={A:0.667}
id=6074 rank=1156 score=0.667 fqn=com.brimarx.util.logs.StaticDataSourceTest heuristics={A:0.667}
id=17892 rank=1156 score=0.667 fqn=org.mifos.framework.util.helpers.CacheTest heuristics={A:0.667}
id=15702 rank=1156 score=0.667 fqn=space.TestTSpace heuristics={A:0.667}
id=7203 rank=1156 score=0.667 fqn=net.sourceforge.javajson.test.TestBasicProperties heuristics={A:0.667}
id=9651 rank=1156 score=0.667 fqn=org.dbunit.util.CollectionsHelperTest heuristics={A:0.667}
id=13242 rank=1156 score=0.667 fqn=net.sourceforge.jupperware.BasicHierarchyTest heuristics={A:0.667}
id=7437 rank=1156 score=0.667 fqn=de.tum.in.botl.ruleSet.RuleSetTest heuristics={A:0.667}
id=12501 rank=1156 score=0.667 fqn=games.strategy.engine.chat.StatusTest heuristics={A:0.667}
id=15459 rank=1156 score=0.667 fqn=org.unitils.util.ReflectionUtilsTest heuristics={A:0.667}
id=8383 rank=1156 score=0.667 fqn=net.sf.jguiraffe.locators.TestFileLocator heuristics={A:0.667}
id=10962 rank=1156 score=0.667 fqn=org.openscience.cdk.test.PolymerTest heuristics={A:0.667}
id=8166 rank=1156 score=0.667 fqn=net.sf.jguiraffe.gui.builder.action.TestActionStore heuristics={A:0.667}
id=9206 rank=1156 score=0.667 fqn=org.acegisecurity.providers.x509.cache.EhCacheBasedX509UserCacheTests heuristics={A:0.667}
id=15895 rank=1156 score=0.667 fqn=com.javaeedev.dao.impl.UserDaoImplTest heuristics={A:0.667}
id=15440 rank=1156 score=0.667 fqn=net.sf.click.extras.control.LongFieldTest heuristics={A:0.667}
id=11269 rank=1156 score=0.667 fqn=net.sourceforge.cruisecontrol.publishers.rss.CruiseControlFeedTest heuristics={A:0.667}
id=4170 rank=1156 score=0.667 fqn=net.sourceforge.pebble.util.StringUtilsTest heuristics={A:0.667}
id=9171 rank=1156 score=0.667 fqn=org.acegisecurity.providers.rememberme.RememberMeAuthenticationProviderTests heuristics={A:0.667}
id=2755 rank=1156 score=0.667 fqn=net.sourceforge.cobertura.merge.MergeTest heuristics={A:0.667}
id=13672 rank=1156 score=0.667 fqn=net.kano.joustsim.oscar.oscar.service.icbm.RvConnectionTestCase heuristics={A:0.667}
id=15569 rank=1156 score=0.667 fqn=org.unitils.reflectionassert.ReflectionComparatorMapTest heuristics={A:0.667}
id=12182 rank=1156 score=0.667 fqn=net.sf.statsvn.input.LinesOfCodeTest heuristics={A:0.667}
id=6198 rank=1156 score=0.667 fqn=net.sourceforge.syncstore.test.DBPersistantTestTransaction heuristics={A:0.667}
id=10112 rank=1156 score=0.667 fqn=net.sf.fairdj.mservprotocol.TestMservToolkit heuristics={A:0.667}
id=15289 rank=1156 score=0.667 fqn=backend.core.index.test.ConceptIndexTest heuristics={A:0.667}
id=2029 rank=1156 score=0.667 fqn=com.klaiber.xorio.structuredcontent.TestStructureDefinitionFactory heuristics={A:0.667}
id=1060 rank=1156 score=0.667 fqn=org.smartfrog.services.cddlm.test.unit.api.JobTest heuristics={A:0.667}
id=14696 rank=1156 score=0.667 fqn=com.zimbra.qa.unittest.TestEmailUtil heuristics={A:0.667}
id=7424 rank=1156 score=0.667 fqn=de.tum.in.botl.util.stringHelper.impl.BotlStringHelperTest heuristics={A:0.667}
id=8029 rank=1156 score=0.667 fqn=org.fornax.cartridges.uml2.javabasic.RealizationTest heuristics={A:0.667}
id=13608 rank=1156 score=0.667 fqn=ie.omk.smpp.util.TestSMPPDate heuristics={A:0.667}
id=2372 rank=1156 score=0.667 fqn=org.python.util.install.InstallerCommandLineTest heuristics={A:0.667}
id=2783 rank=1156 score=0.667 fqn=com.eaio.uuid.MACAddressParserTest heuristics={A:0.667}
